chinese_name,code_name,override_name_text_id,name_prefix_id,override_partner_skill_text_id,is_pal,tribe,bp_class,pictorial_id,zukan_index_suffix,size,rarity,element1,element2,genus_category,organization,weapon,weapon_equip,hp,melee_attack,remote_attack,defense,support,craft_speed,being_damage_multiplier,capture_probability,experience_multiplier,price,air_response,ai_sight_response,slow_walking_speed,walking_speed,running_speed,riding_sprint_speed,handling_speed,is_boss,is_tower_boss,battle_bgm,ignore_lean_back,ignore_blow_away,max_full_stomach,full_stomach_decrease_rate,food_amount,viewing_distance,viewing_angle,hearing_rate,noose_trap,nocturnal,biological_grade,predator,edible,endurance,male_probability,fecundity,breathing_fire,watering,planting,generate_electricity,manual,collection,logging,mining,oil_extraction_not_shown_in_game,pharmaceutical,cool_down,carry,pasture,passive_skill_1,passive_skill_2,passive_skill_3,passive_skill_4
Victor & Heterogeneous Griffin,GYM_BlackGriffon,PAL_NAME_SnowBoss,GYM_NAME_Snow,PARTNERSKILL_lackGriffon,TRUE,EPalTribeID::BlackGriffon,GYM_BlackGriffon,-2,,XL,10,Dark,NULL,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,8000,130,200,220,90,100,100%,100%,30,9060,Warlike,NULL,80,80,850,1100,465,TRUE,TRUE,EPalBattleBGMType::TowerBoss,TRUE,TRUE,525,1,8,25,90,1,FALSE,TRUE,9,FALSE,TRUE,100,100,9999,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,None
Zoe & Lightning Bear,GYM_ElecPanda,PAL_NAME_GrassBoss,GYM_NAME_Meadow,PARTNERSKILL_lecPanda,TRUE,EPalTribeID::ElecPanda,GYM_ElecPanda,-2,,XL,8,Electricity,NULL,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,6000,100,100,100,100,100,100%,100%,30,6610,Warlike,NULL,80,140,470,650,287,TRUE,TRUE,EPalBattleBGMType::TowerBoss,TRUE,TRUE,475,1,6,25,90,1,FALSE,FALSE,9,TRUE,TRUE,100,0,9999,0,0,0,3,2,0,2,0,0,0,0,3,0,NULL,NULL,NULL,None
Marcus & Horus,GYM_Horus,PAL_NAME_DessertBoss,GYM_NAME_Desert,PARTNERSKILL_orus,TRUE,EPalTribeID::Horus,GYM_Horus,-2,,XL,9,Fire,NULL,EPalGenusCategoryType::Bird,EPalOrganizationType::None,EPalWeaponType::None,FALSE,6500,100,120,125,90,100,100%,100%,30,6720,Warlike,NULL,150,200,1000,1300,500,TRUE,TRUE,EPalBattleBGMType::TowerBoss,TRUE,TRUE,525,1,8,25,90,1,FALSE,FALSE,9,FALSE,TRUE,100,100,9999,3,0,0,0,0,0,0,0,0,0,0,3,0,NULL,NULL,NULL,None
Lily & Lily Queen,GYM_LilyQueen,PAL_NAME_ForestBoss,GYM_NAME_Forest,PARTNERSKILL_ilyQueen,TRUE,EPalTribeID::LilyQueen,GYM_LilyQueen,-2,,XL,9,Leaf,NULL,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,5500,100,110,105,100,100,100%,100%,30,6510,Warlike,NULL,60,100,450,650,275,TRUE,TRUE,EPalBattleBGMType::TowerBoss,TRUE,TRUE,475,1,6,25,90,1,FALSE,FALSE,9,FALSE,TRUE,100,0,9999,0,0,3,0,2,2,0,0,0,3,0,0,0,NULL,NULL,NULL,None
Axel & Pollux,GYM_ThunderDragonMan,PAL_NAME_VolcanoBoss,GYM_NAME_Volcano,PARTNERSKILL_hunderDragonMan,TRUE,EPalTribeID::ThunderDragonMan,GYM_ThunderDragonMan,-2,,XL,9,Dragon,Electricity,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,6500,100,140,110,100,100,100%,100%,30,8320,Warlike,NULL,100,185,900,1300,542,TRUE,TRUE,EPalBattleBGMType::TowerBoss,TRUE,TRUE,475,1,7,25,90,1,FALSE,FALSE,9,FALSE,TRUE,100,100,9999,0,0,0,3,2,0,0,0,0,0,0,3,0,NULL,NULL,NULL,None
does not appear in the game,BadCatgirl,NULL,NULL,NULL,TRUE,EPalTribeID::BadCatgirl,BadCatgirl,-1,,XL,0,Dark,NULL,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,100,100,90,90,100,100,100%,100%,1,4690,Warlike,NULL,-1,-1,-1,-1,-1,FALSE,FALSE,EPalBattleBGMType::Cute,FALSE,FALSE,225,1,3,25,90,1,FALSE,TRUE,0,FALSE,TRUE,100,50,0,0,0,0,0,2,3,1,0,0,0,0,2,0,NULL,NULL,NULL,None
does not appear in the game,BlueberryFairy,NULL,NULL,NULL,TRUE,EPalTribeID::BlueberryFairy,BlueberryFairy,-1,,XL,0,Leaf,Dark,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,100,100,100,100,100,100,100%,100%,1,8200,Escape_to_Battle,NULL,-1,-1,-1,-1,-1,FALSE,FALSE,EPalBattleBGMType::Cute,FALSE,FALSE,225,1,3,25,90,1,FALSE,FALSE,0,FALSE,TRUE,100,50,0,0,0,2,0,1,2,0,0,0,3,0,1,0,NULL,NULL,NULL,None
Melupa,BOSS_Alpaca,PAL_NAME_Alpaca,BOSS_NAME_Alpaca,PARTNERSKILL_Alpaca,TRUE,EPalTribeID::Alpaca,BOSS_Alpaca,-1,,XL,3,Normal,NULL,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,90,90,90,90,100,100,40%,70%,10,3040,NotInterested,NULL,62,62,460,900,261,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,225,1,3,25,90,1,FALSE,FALSE,9,FALSE,TRUE,100,50,890,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,NULL,NULL,None
Blue Flame Wolf,BOSS_AmaterasuWolf,PAL_NAME_AmaterasuWolf,BOSS_NAME_AmaterasuWolf,PARTNERSKILL_AmaterasuWolf,TRUE,EPalTribeID::AmaterasuWolf,BOSS_AmaterasuWolf,-1,,XL,6,Fire,NULL,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,100,70,115,100,110,100,20%,70%,10,3170,Boss,NULL,80,130,700,1000,415,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,300,1,4,25,90,1,FALSE,FALSE,9,TRUE,TRUE,100,50,830,2,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,None
Anubis,Boss_Anubis,PAL_NAME_Anubis,BOSS_NAME_Anubis,PARTNERSKILL_Anubis,TRUE,EPalTribeID::Anubis,Boss_Anubis,-1,,XL,10,Earth,NULL,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,120,130,130,100,100,100,20%,70%,10,9190,Boss,NULL,80,160,800,1000,480,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,400,1,6,25,90,1,FALSE,FALSE,9,TRUE,TRUE,100,50,570,0,0,0,0,4,0,0,3,0,0,0,2,0,ElementBoost_Earth_2_PAL,NULL,NULL,None
does not appear in the game,BOSS_BadCatgirl,PAL_NAME_BadCatgirl,BOSS_NAME_BadCatgirl,PARTNERSKILL_BadCatgirl,TRUE,EPalTribeID::BadCatgirl,BOSS_BadCatgirl,-1,,XL,0,Dark,NULL,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,100,100,100,100,100,100,20%,70%,10,4690,Boss,NULL,-1,-1,-1,-1,-1,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,225,1,3,25,90,1,FALSE,TRUE,9,FALSE,TRUE,100,50,0,0,0,0,0,2,3,1,0,0,0,0,2,0,NULL,NULL,NULL,None
炎魔羊,BOSS_Baphomet,PAL_NAME_Baphomet,BOSS_NAME_Baphomet,PARTNERSKILL_Baphomet,TRUE,EPalTribeID::Baphomet,BOSS_Baphomet,-1,,XL,4,Fire,Dark,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,95,150,100,85,100,100,20%,70%,10,4780,Boss,NULL,80,160,700,960,320,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,300,1,4,25,90,1,FALSE,TRUE,9,TRUE,TRUE,100,50,590,1,0,0,0,2,0,0,1,0,0,0,2,0,NULL,NULL,NULL,None
暗魔羊,BOSS_Baphomet_Dark,PAL_NAME_Baphomet_Dark,BOSS_NAME_Baphomet_Dark,PARTNERSKILL_Baphomet_Dark,TRUE,EPalTribeID::Baphomet_Dark,BOSS_Baphomet_Dark,-1,,XL,5,Dark,NULL,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,95,150,105,85,100,100,20%,70%,10,4870,Boss,NULL,80,160,700,960,320,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,300,1,4,25,90,1,FALSE,TRUE,9,TRUE,TRUE,100,50,580,0,0,0,0,2,0,0,1,0,0,0,2,0,NULL,NULL,NULL,None
喵丝特,BOSS_Bastet,PAL_NAME_Bastet,BOSS_NAME_Bastet,PARTNERSKILL_Bastet,TRUE,EPalTribeID::Bastet,BOSS_Bastet,-1,,S,1,Dark,NULL,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,70,70,60,70,100,100,40%,70%,10,1000,NotInterested,NULL,52,105,475,550,317,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,100,1,1,25,90,1,FALSE,TRUE,9,FALSE,TRUE,100,50,1480,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,NULL,NULL,None
冰丝特,BOSS_Bastet_Ice,PAL_NAME_Bastet_Ice,BOSS_NAME_Bastet_Ice,PARTNERSKILL_Bastet_Ice,TRUE,EPalTribeID::Bastet_Ice,BOSS_Bastet_Ice,-1,,S,2,Ice,NULL,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,70,70,65,70,100,100,20%,70%,10,1010,NotInterested,NULL,52,105,475,550,317,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,100,1,1,25,90,1,FALSE,FALSE,9,FALSE,TRUE,100,50,1440,0,0,0,0,0,0,0,0,0,0,1,0,1,NULL,NULL,NULL,None
does not appear in the game,BOSS_BeardedDragon,PAL_NAME_BeardedDragon,BOSS_NAME_BeardedDragon,PARTNERSKILL_BeardedDragon,TRUE,EPalTribeID::BeardedDragon,BeardedDragon,-1,,XL,0,Dragon,NULL,EPalGenusCategoryType::Dragon,EPalOrganizationType::None,EPalWeaponType::None,FALSE,100,100,100,100,100,100,20%,70%,10,9970,Boss,NULL,-1,-1,-1,-1,-1,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,600,1,9,25,90,1,FALSE,FALSE,9,TRUE,TRUE,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,None
灌木羊,BOSS_BerryGoat,PAL_NAME_BerryGoat,BOSS_NAME_BerryGoat,PARTNERSKILL_BerryGoat,TRUE,EPalTribeID::BerryGoat,BOSS_BerryGoat,-1,,M,3,Leaf,NULL,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,100,70,70,90,120,100,40%,70%,10,2510,NotInterested,NULL,70,70,400,550,235,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,300,1,4,25,90,1,FALSE,FALSE,9,FALSE,TRUE,100,50,930,0,0,2,0,0,0,0,0,0,0,0,0,1,NULL,NULL,NULL,None
烽歌龙,BOSS_BirdDragon,PAL_NAME_BirdDragon,BOSS_NAME_BirdDragon,PARTNERSKILL_BirdDragon,TRUE,EPalTribeID::BirdDragon,BOSS_BirdDragon,-1,,XL,4,Fire,Dark,EPalGenusCategoryType::Bird,EPalOrganizationType::None,EPalWeaponType::None,FALSE,90,100,115,90,100,100,20%,70%,10,4360,Boss,NULL,100,350,700,950,475,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,400,1,6,25,90,1,FALSE,TRUE,9,TRUE,TRUE,150,50,660,1,0,0,0,0,0,0,0,0,0,0,3,0,NULL,NULL,NULL,None
霜歌龙,BOSS_BirdDragon_Ice,PAL_NAME_BirdDragon_Ice,BOSS_NAME_BirdDragon_Ice,PARTNERSKILL_BirdDragon_Ice,TRUE,EPalTribeID::BirdDragon_Ice,BOSS_BirdDragon_Ice,-1,,XL,5,Ice,Dark,EPalGenusCategoryType::Bird,EPalOrganizationType::None,EPalWeaponType::None,FALSE,90,100,120,95,100,100,20%,70%,10,4610,Boss,NULL,100,350,700,950,475,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,400,1,6,25,90,1,FALSE,TRUE,9,TRUE,TRUE,150,50,620,0,0,0,0,0,0,0,0,0,0,2,3,0,NULL,NULL,NULL,None
混沌骑士,BOSS_BlackCentaur,PAL_NAME_BlackCentaur,BOSS_NAME_BlackCentaur,PARTNERSKILL_BlackCentaur,TRUE,EPalTribeID::BlackCentaur,BOSS_BlackCentaur,-1,,XL,20,Dark,NULL,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,260,100,145,120,100,100,10%,70%,10,8930,Boss,NULL,100,350,900,1600,625,TRUE,FALSE,EPalBattleBGMType::Legend,FALSE,FALSE,600,1,9,25,90,1,FALSE,TRUE,9,FALSE,TRUE,100,50,70,0,0,0,0,0,0,2,2,0,0,0,0,0,Legend,ElementBoost_Dark_2_PAL,NULL,None
does not appear in the game,BOSS_BlackFurDragon,PAL_NAME_BlackFurDragon,BOSS_NAME_BlackFurDragon,PARTNERSKILL_BlackFurDragon,TRUE,EPalTribeID::BlackFurDragon,BOSS_BlackFurDragon,-1,,XL,10,Dark,Dragon,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,130,100,130,110,100,100,20%,70%,10,8440,Boss,NULL,55,110,560,800,335,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,525,1,8,25,90,1,FALSE,TRUE,9,TRUE,TRUE,100,50,0,0,0,0,0,0,0,0,0,0,0,0,3,0,NULL,NULL,NULL,None
异构格里芬,BOSS_BlackGriffon,PAL_NAME_BlackGriffon,BOSS_NAME_BlackGriffon,PARTNERSKILL_BlackGriffon,TRUE,EPalTribeID::BlackGriffon,BOSS_BlackGriffon,-1,,XL,10,Dark,NULL,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,120,130,120,140,90,100,20%,70%,10,9060,Boss,NULL,80,80,850,1300,465,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,525,1,8,25,90,1,FALSE,TRUE,9,FALSE,TRUE,250,50,60,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,None
魔渊龙,BOSS_BlackMetalDragon,PAL_NAME_BlackMetalDragon,BOSS_NAME_BlackMetalDragon,PARTNERSKILL_BlackMetalDragon,TRUE,EPalTribeID::BlackMetalDragon,BOSS_BlackMetalDragon,-1,,XL,9,Dragon,Dark,EPalGenusCategoryType::Monster,EPalOrganizationType::None,EPalWeaponType::None,FALSE,100,100,125,125,100,100,20%,70%,10,8200,Boss,NULL,100,150,600,900,375,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,600,1,9,25,90,1,FALSE,TRUE,9,FALSE,TRUE,300,50,150,0,0,0,0,1,0,0,4,3,0,0,0,0,Deffence_up1,NULL,NULL,None
does not appear in the game,BOSS_BlueberryFairy,PAL_NAME_BlueberryFairy,BOSS_NAME_BlueberryFairy,PARTNERSKILL_BlueberryFairy,TRUE,EPalTribeID::BlueberryFairy,BOSS_BlueberryFairy,-1,,XL,0,Leaf,Dark,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,100,100,100,100,100,100,20%,70%,10,8200,Boss,NULL,-1,-1,-1,-1,-1,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,225,1,3,25,90,1,FALSE,FALSE,9,FALSE,TRUE,100,50,0,0,0,2,0,1,2,0,0,0,3,0,1,0,NULL,NULL,NULL,None
碧海龙,BOSS_BlueDragon,PAL_NAME_BlueDragon,BOSS_NAME_BlueDragon,PARTNERSKILL_BlueDragon,TRUE,EPalTribeID::BlueDragon,BOSS_BlueDragon,-1,,XL,7,Water,Dragon,EPalGenusCategoryType::Fish,EPalOrganizationType::None,EPalWeaponType::None,FALSE,110,70,100,100,100,100,20%,70%,10,5600,Boss,NULL,75,150,600,900,350,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,400,1,6,25,90,1,FALSE,FALSE,9,FALSE,TRUE,100,50,500,0,3,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,None
冲浪鸭,BOSS_BluePlatypus,PAL_NAME_BluePlatypus,BOSS_NAME_Blueplatypus,PARTNERSKILL_BluePlatypus,TRUE,EPalTribeID::Blueplatypus,BOSS_Blueplatypus,-1,,M,1,Water,NULL,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,60,80,80,60,100,100,40%,77%,10,1120,NotInterested,NULL,70,105,300,400,202,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,150,1,2,25,90,1,FALSE,FALSE,9,FALSE,TRUE,100,50,1330,0,1,0,0,1,0,0,0,0,0,0,1,0,NULL,NULL,NULL,None
草莽猪,BOSS_Boar,PAL_NAME_Boar,BOSS_NAME_Boar,PARTNERSKILL_Boar,TRUE,EPalTribeID::Boar,BOSS_Boar,-1,,XL,1,Earth,NULL,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,80,100,70,70,100,100,40%,70%,10,1610,Boss,NULL,70,150,450,800,300,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,225,1,3,25,90,1,FALSE,FALSE,9,TRUE,TRUE,100,50,1130,0,0,0,0,0,0,0,1,0,0,0,0,0,NULL,NULL,NULL,None
does not appear in the game,BOSS_BrownRabbit,PAL_NAME_BrownRabbit,BOSS_NAME_BrownRabbit,PARTNERSKILL_BrownRabbit,TRUE,EPalTribeID::BrownRabbit,BOSS_BrownRabbit,-1,,XL,0,Earth,NULL,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,100,100,100,100,100,100,20%,70%,10,2350,Boss,NULL,-1,-1,-1,-1,-1,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,225,1,3,25,90,1,FALSE,FALSE,9,FALSE,TRUE,100,50,0,0,0,0,0,2,2,0,1,1,0,0,1,0,NULL,NULL,NULL,None
企丸王,BOSS_CaptainPenguin,PAL_NAME_CaptainPenguin,BOSS_NAME_CaptainPenguin,PARTNERSKILL_CaptainPenguin,TRUE,EPalTribeID::CaptainPenguin,BOSS_CaptainPenguin,-1,,XL,6,Water,Ice,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,95,70,95,95,100,100,40%,70%,10,5410,Boss,NULL,50,110,450,600,280,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,525,1,8,25,90,1,FALSE,FALSE,9,FALSE,TRUE,100,50,520,0,2,0,0,2,0,0,2,0,0,2,2,0,NULL,NULL,NULL,None
green leaf rat,BOSS_Carbunclo,PAL_NAME_Carbunclo,BOSS_NAME_Carbunclo,PARTNERSKILL_Carbunclo,TRUE,EPalTribeID::Carbunclo,BOSS_Carbunclo,-1,,S,1,Leaf,NULL,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,75,70,70,70,100,100,40%,63%,10,1010,NotInterested,NULL,20,40,400,550,250,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,100,1,1,25,90,1,FALSE,FALSE,9,FALSE,TRUE,100,50,1430,0,0,1,0,1,1,1,0,0,1,0,0,0,NULL,NULL,NULL,None
cat bat monster,BOSS_CatBat,PAL_NAME_CatBat,BOSS_NAME_CatBat,PARTNERSKILL_CatBat,TRUE,EPalTribeID::CatBat,BOSS_CatBat,-1,,XL,5,Dark,NULL,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,95,100,95,80,100,100,40%,70%,10,3810,Boss,NULL,80,140,400,550,270,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,350,1,5,25,90,1,FALSE,TRUE,9,FALSE,TRUE,100,50,750,0,0,0,0,0,2,0,2,0,0,0,2,0,NULL,NULL,NULL,None
dark witch cat,BOSS_CatMage,PAL_NAME_CatMage,BOSS_NAME_CatMage,PARTNERSKILL_CatMage,TRUE,EPalTribeID::CatMage,BOSS_CatMage,-1,,XL,6,Dark,NULL,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,90,100,105,90,100,100,20%,70%,10,4120,Boss,NULL,70,145,440,620,292,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,350,1,5,25,90,1,FALSE,TRUE,9,FALSE,TRUE,100,50,700,0,0,0,0,2,0,0,0,0,2,0,2,0,NULL,NULL,NULL,None
Night Mephit,BOSS_CatVampire,PAL_NAME_CatVampire,BOSS_NAME_CatVampire,PARTNERSKILL_CatVampire,TRUE,EPalTribeID::CatVampire,BOSS_CatVampire,-1,,XL,6,Dark,NULL,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,100,100,105,110,110,100,20%,70%,10,2100,Boss,NULL,60,100,550,700,325,TRUE,FALSE,EPalBattleBGMType::FieldBoss,FALSE,FALSE,350,1,5,25,90,1,FALSE,TRUE,9,FALSE,TRUE,100,50,1010,0,0,0,0,0,0,0,0,0,3,0,0,0,NULL,NULL,NULL,None
